# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => NEWBASE-PARAMETER[57]
# NO2-UGM3[422] => NEWBASE-PARAMETER[4902]
NO2-UGM3;4902;;;

# Contents of Carbon Monoxide
# CO-MGM3 => UNKNOWN
# CO-MGM3;0;;;

# Contents of Sulphur Dioxide
# SO2-UGM3[424] => NEWBASE-PARAMETER[4906]
SO2-UGM3;4906;;;

# FMI Air Quality Index
# AQI-N[425] => NEWBASE-PARAMETER[194]
AQI-N;194;;;

# Visibility in Meters
# VV-M[426] => NEWBASE-PARAMETER[407]
VV-M;407;;;

# Sun on/off
# SUN-N => UNKNOWN
# SUN-N;0;;;

# Rain on/off
# RAIN-N => UNKNOWN
# RAIN-N;0;;;

# Wetness on/off
# WET-N => UNKNOWN
# WET-N;0;;;

# Sea Temperature in Kelvins
# TSEA-K[431] => NEWBASE-PARAMETER[61]
TSEA-K;61;SUM{$,-273.15};SUM{$,273.15};

# Sea Temperature in Celsius
# TSEA-C[432] => NEWBASE-PARAMETER[61]
TSEA-C;61;;;

# Sea Temperature in Celsius
# TSEA-C[432] => NEWBASE-PARAMETER[162]
TSEA-C;162;;;

# Reflected Radiation in Watts per Square Meter
# RADR-WM2 => UNKNOWN
# RADR-WM2;0;;;

# Precipitation over the last 24 hours in mm
# RR-24-MM[437] => NEWBASE-PARAMETER[357]
RR-24-MM;357;;;

# Cloudiness 0...1
# N-0TO1[438] => NEWBASE-PARAMETER[79]
N-0TO1;79;MUL{$,100.000000};DIV{$,100.000000};

# Precalculated weather symbol
# HSADE1-N[439] => NEWBASE-PARAMETER[336]
HSADE1-N;336;;;

# Total Precipitation rate in kg m-2
# RRR-KGM2[441] => NEWBASE-PARAMETER[49]
RRR-KGM2;49;;;

# Total Precipitation rate in kg m-2
# RRR-KGM2[441] => NEWBASE-PARAMETER[353]
RRR-KGM2;353;;;

# Total Precipitation rate in kg m-2
# RRR-KGM2[441] => NEWBASE-PARAMETER[353]
RRR-KGM2;353;MUL{$,3600.000000};DIV{$,3600.000000};

# Wind Vector in m/s
# DF-MS[442] => NEWBASE-PARAMETER[22]
DF-MS;22;;;

# Calculated smog appearance
# SMOGI-N[443] => NEWBASE-PARAMETER[195]
SMOGI-N;195;;;

# Current speed in m/s
# FCUR-MS => UNKNOWN
# FCUR-MS;0;;;

# Current direction in degrees
# DCUR-D => UNKNOWN
# DCUR-D;0;;;

# Significant wave height in m
# HWS-M[447] => NEWBASE-PARAMETER[165]
HWS-M;165;;;

# Peak wave period in s
# PWS-S[448] => NEWBASE-PARAMETER[166]
PWS-S;166;;;

# Mean wave direction at spectral peak in degrees
# DW-D[449] => NEWBASE-PARAMETER[167]
DW-D;167;;;

# Directional spread at spectral peak in degrees
# SPREAD-D => UNKNOWN
# SPREAD-D;0;;;

# Maximum wave height in m
# HMAX-M => UNKNOWN
# HMAX-M;0;;;

# Period of highest wave in s
# PWMAX-S[452] => NEWBASE-PARAMETER[170]
PWMAX-S;170;;;

# Wave period in s
# PW-S[453] => NEWBASE-PARAMETER[171]
PW-S;171;;;

# Significant wave height, band B, in m
# HWS-B-M[454] => NEWBASE-PARAMETER[172]
HWS-B-M;172;;;

# Average wave period, band B, in s
# PWS-BAVE-S[455] => NEWBASE-PARAMETER[173]
PWS-BAVE-S;173;;;

# Average wave direction, band B, in degrees
# DW-BAVE-D[456] => NEWBASE-PARAMETER[174]
DW-BAVE-D;174;;;

# Significant wave height, band C, in m
# HWS-C-M => UNKNOWN
# HWS-C-M;0;;;

# Average wave period, band C, in s
# PWS-CAVE-S => UNKNOWN
# PWS-CAVE-S;0;;;

# Average wave direction, band C, in degrees
# DW-CAVE-D => UNKNOWN
# DW-CAVE-D;0;;;

# Unidirectivity index
# UI-N => UNKNOWN
# UI-N;0;;;

# Multiplicity Of The Flash, strikes / time unit / area
# FL-MPLTY-N[461] => NEWBASE-PARAMETER[262]
FL-MPLTY-N;262;;;

# Multiplicity Of The Flash, strikes / time unit / area
# FL-MPLTY-N[461] => NEWBASE-PARAMETER[262]
FL-MPLTY-N;262;MUL{$,900.000000};DIV{$,900.000000};

# Significant wave length in m
# LWS-M[462] => NEWBASE-PARAMETER[179]
LWS-M;179;;;

# Streght Of The Flash In KiloAmperes
# FL-STRTH-KA => UNKNOWN
# FL-STRTH-KA;0;;;

# Accuracy Of The Flash In Kilometers
# FL-ACCSY-KM => UNKNOWN
# FL-ACCSY-KM;0;;;

# Parameter needed to contain radar level type
# RADLEVT-N => UNKNOWN
# RADLEVT-N;0;;;

# Elevation angle in degrees
# ELVANG-D => UNKNOWN
# ELVANG-D;0;;;

# Height of CAPPI level
# CAPPIHGT-M => UNKNOWN
# CAPPIHGT-M;0;;;

# Significant Wave Height of Swell 0 in Meters
# SW0WH-M[469] => NEWBASE-PARAMETER[181]
SW0WH-M;181;;;

# Significant Wave Period of Swell 0 in seconds
# SW0WPER-S[470] => NEWBASE-PARAMETER[184]
SW0WPER-S;184;;;

# Direction of Waves of Swell 0 in degrees
# SW0WDIR-D[471] => NEWBASE-PARAMETER[187]
SW0WDIR-D;187;;;

# Significant Wave Height of Swell 1 in Meters
# SW1WH-M => UNKNOWN
# SW1WH-M;0;;;

# Significant Wave Period of Swell 1 in seconds
# SW1WPER-S => UNKNOWN
# SW1WPER-S;0;;;

# Direction of Waves of Swell 1 in degrees
# SW1WDIR-D => UNKNOWN
# SW1WDIR-D;0;;;

# Significant Wave Height of Swell 2 in Meters
# SW2WH-M => UNKNOWN
# SW2WH-M;0;;;

# Significant Wave Period of Swell 2 in seconds
# SW2WPER-S => UNKNOWN
# SW2WPER-S;0;;;

# Direction of Waves of Swell 2 in degrees
# SW2WDIR-D => UNKNOWN
# SW2WDIR-D;0;;;

# Radar product radius in km
# RADIUS-KM => UNKNOWN
# RADIUS-KM;0;;;

# Maximum height of a layer
# MAXHGT-KM => UNKNOWN
# MAXHGT-KM;0;;;

# Layer between two elevation angles
# MINELEV-D => UNKNOWN
# MINELEV-D;0;;;

# Accumulation time in hours
# ACCTIM-H => UNKNOWN
# ACCTIM-H;0;;;

# Number of columns
# COLNUM-N => UNKNOWN
# COLNUM-N;0;;;

# Horizontal resolution
# HORRESOL-M => UNKNOWN
# HORRESOL-M;0;;;

# Clutter corrected ceflectivity
# REFLTY-DBZ[490] => NEWBASE-PARAMETER[126]
REFLTY-DBZ;126;;;

# Echo top
# TOPS-KM => UNKNOWN
# TOPS-KM;0;;;

# Wind in the direction of the radar beam
# RADWIND-MS => UNKNOWN
# RADWIND-MS;0;;;

# Minimum height of a layer
# MINHGT-KM => UNKNOWN
# MINHGT-KM;0;;;

# Layer between two elevation angles
# MAXELEV-D => UNKNOWN
# MAXELEV-D;0;;;

# Cross section direction
# AZANG-D => UNKNOWN
# AZANG-D;0;;;

# Net short wave radiation: amount of solar radiation that reaches the surface of the Earth (both direct and diffuse) minus the amount reflected by the Earth's surface (which is governed by the albedo)
# RNETSW-WM2[498] => NEWBASE-PARAMETER[311]
RNETSW-WM2;311;;;

# Net long wave radiation
# RNETLW-WM2[499] => NEWBASE-PARAMETER[312]
RNETLW-WM2;312;;;

# Long wave radiation
# RADLW-WM2[500] => NEWBASE-PARAMETER[315]
RADLW-WM2;315;;;

# Short wave radiation
# RADSW-WM2[501] => NEWBASE-PARAMETER[316]
RADSW-WM2;316;;;

# Global (short-wave) radiation. Includes both direct and diffuse components
# RADGLO-WM2[502] => NEWBASE-PARAMETER[317]
RADGLO-WM2;317;;;

# Fog symbol
# FOGSYM-N[503] => NEWBASE-PARAMETER[334]
FOGSYM-N;334;;;

# Precipitation over the last 1 hour in mm
# RR-1-MM[504] => NEWBASE-PARAMETER[353]
RR-1-MM;353;;;

# Precipitation over the last 2 hours in mm
# RR-2-MM => UNKNOWN
# RR-2-MM;0;;;

# Precipitation over the last 3 hours in mm
# RR-3-MM[506] => NEWBASE-PARAMETER[354]
RR-3-MM;354;;;

# Max temperature in Celsius on the preceding 24 hours period of the date-value
# TMAX-24-C[507] => NEWBASE-PARAMETER[358]
TMAX-24-C;358;;;

# Min temperature in Celsius on the preceding 24 hours period of the date-value
# TMIN-24-C[508] => NEWBASE-PARAMETER[359]
TMIN-24-C;359;;;

# Snowfall rate in mm/s or mm/h
# SNR-KGM2[509] => NEWBASE-PARAMETER[264]
SNR-KGM2;264;;;

# Snowfall rate in mm/s or mm/h
# SNR-KGM2[509] => NEWBASE-PARAMETER[264]
SNR-KGM2;264;MUL{$,1000.000000};DIV{$,1000.000000};

# Snowfall accumulation  in mm
# SNACC-KGM2[510] => NEWBASE-PARAMETER[265]
SNACC-KGM2;265;;;

# Snowfall accumulation  in mm
# SNACC-KGM2[510] => NEWBASE-PARAMETER[265]
SNACC-KGM2;265;MUL{$,1000.000000};DIV{$,1000.000000};

# Grid orientation
# GRORIENT-D => UNKNOWN
# GRORIENT-D;0;;;

# Soil temperature in Celcius
# TSOIL-C[518] => NEWBASE-PARAMETER[285]
TSOIL-C;285;;;

# Deep soil temperature in Celcius
# TSOILD-C[519] => NEWBASE-PARAMETER[533]
TSOILD-C;533;;;

# Surface soil wetness in m
# WETSSOIL-M => UNKNOWN
# WETSSOIL-M;0;;;

# Soil moisture content in m
# MOISTS-M => UNKNOWN
# MOISTS-M;0;;;

# Deep soil moisture content in m
# MOISTSD-M => UNKNOWN
# MOISTSD-M;0;;;

# Vertical Velocity in m/s
# VV-MS[523] => NEWBASE-PARAMETER[43]
VV-MS;43;MUL{$,1000.000000};DIV{$,1000.000000};

# Vertical Velocity in m/s
# VV-MS[523] => NEWBASE-PARAMETER[143]
VV-MS;143;;;

# Model level number
# MODLEV-N => UNKNOWN
# MODLEV-N;0;;;

# State of ground, code number
# STGR-N[526] => NEWBASE-PARAMETER[424]
STGR-N;424;;;

# Minimum temperature at ground at 06 UTC in celcius
# TGMIN06-C[533] => NEWBASE-PARAMETER[430]
TGMIN06-C;430;;;

# Monthly precipitation in mm
# MRR-KGM2 => UNKNOWN
# MRR-KGM2;0;;;

# Daily sunshine hours
# DSUN-H => UNKNOWN
# DSUN-H;0;;;

# Daily global radiation in kJ m-2
# DRADG-KJM2 => UNKNOWN
# DRADG-KJM2;0;;;

# Daily diffuse radiation in kJ m-2
# DRADD-KJM2 => UNKNOWN
# DRADD-KJM2;0;;;

# Daily reflected radiation in kJ m-2
# DRADR-KJM2 => UNKNOWN
# DRADR-KJM2;0;;;

# Daily net radiation in kJ m-2
# DRADN-KJM2 => UNKNOWN
# DRADN-KJM2;0;;;

# Total ozone in Dobson units
# TOZONE-DU => UNKNOWN
# TOZONE-DU;0;;;

# Daily UV irradiance in skin sensibility units
# DUV-MED => UNKNOWN
# DUV-MED;0;;;

# Maximum intensity of UV irradiance
# DUVMAX-MEDH => UNKNOWN
# DUVMAX-MEDH;0;;;

# Hour and minute of Maximum intensity of UV
# DUVMAX-HM => UNKNOWN
# DUVMAX-HM;0;;;

# Height of 0 C level in meters
# H0C-M[554] => NEWBASE-PARAMETER[270]
H0C-M;270;;;

# Scalar momentum flux in Pa
# FLMOM-PA[555] => NEWBASE-PARAMETER[428]
FLMOM-PA;428;;;

# Indicator of icing risk for ships
# ICEIND-N => UNKNOWN
# ICEIND-N;0;;;

# Growth period on/off
# GROWPER-N[557] => NEWBASE-PARAMETER[658]
GROWPER-N;658;;;

# Convective available potential energy
# CAPE-JKG[559] => NEWBASE-PARAMETER[59]
CAPE-JKG;59;;;

# Convective available potential energy
# CAPE-JKG[559] => NEWBASE-PARAMETER[1470]
CAPE-JKG;1470;;;

# Convective available potential energy
# CAPE-JKG[559] => NEWBASE-PARAMETER[4723]
CAPE-JKG;4723;;;

# Convective available potential energy
# CAPE-JKG[559] => NEWBASE-PARAMETER[4733]
CAPE-JKG;4733;;;

# Convective available potential energy
# CAPE-JKG[559] => NEWBASE-PARAMETER[4743]
CAPE-JKG;4743;;;

# Thickness of water layer on road
# WSTOR-MM[560] => NEWBASE-PARAMETER[639]
WSTOR-MM;639;;;

# Surface Roughness (momentum) in meters
# SRMOM-M[561] => NEWBASE-PARAMETER[381]
SRMOM-M;381;;;

# Probability of temperature anomaly (universal)
# PROB-T => UNKNOWN
# PROB-T;0;;;

# Probability of wind speed (universal)
# PROB-W => UNKNOWN
# PROB-W;0;;;

# Probability of precipitation (universal)
# PROB-RR => UNKNOWN
# PROB-RR;0;;;

# Probability of snow
# PROBSN-0TO1[565] => NEWBASE-PARAMETER[706]
PROBSN-0TO1;706;;;

# Probability of snow
# PROBSN-0TO1[565] => NEWBASE-PARAMETER[706]
PROBSN-0TO1;706;MUL{$,100.000000};DIV{$,100.000000};

# Cloud type for the lowest layer
# CLDTYP1-N => UNKNOWN
# CLDTYP1-N;0;;;

# Cloud type for the second layer
# CLDTYP2-N => UNKNOWN
# CLDTYP2-N;0;;;

# Cloud type for the third layer
# CLDTYP3-N => UNKNOWN
# CLDTYP3-N;0;;;

# Cloud type for the fourth layer
# CLDTYP4-N => UNKNOWN
# CLDTYP4-N;0;;;

# Metar visibility in m
# AVIVIS-M => UNKNOWN
# AVIVIS-M;0;;;

# Height of the lowest cloud layer in feet
# CL1-FT => UNKNOWN
# CL1-FT;0;;;

# Height of the second lowest cloud layer in feet
# CL2-FT => UNKNOWN
# CL2-FT;0;;;

# Height of the third lowest cloud layer in feet
# CL3-FT => UNKNOWN
# CL3-FT;0;;;

# Height of the fourth lowest cloud layer in feet
# CL4-FT => UNKNOWN
# CL4-FT;0;;;

# Virtual temperature
# TVIRT-K[581] => NEWBASE-PARAMETER[212]
TVIRT-K;212;SUM{$,-273.15};SUM{$,273.15};

# 24 hour mean temperature
# T-MEAN24-C => UNKNOWN
# T-MEAN24-C;0;;;

# Cloud condensate
# CLDCND-KGKG[583] => NEWBASE-PARAMETER[299]
CLDCND-KGKG;299;;;

# Growth period precipitation deviation from normal in percent
# GRPRDEV-PRCNT[584] => NEWBASE-PARAMETER[634]
GRPRDEV-PRCNT;634;;;

# Growth period precipitation deviation from normal in percent
# GRPRDEV-PRCNT[584] => NEWBASE-PARAMETER[1144]
GRPRDEV-PRCNT;1144;;;

# Forest ground humidity kg in kg
# HUMFO2-0TO1[585] => NEWBASE-PARAMETER[540]
HUMFO2-0TO1;540;;;

# Graupel rate in mm/h
# GRR-MMH[590] => NEWBASE-PARAMETER[1168]
GRR-MMH;1168;;;

# Storm relative helicity
# HLCY-M2S2[592] => NEWBASE-PARAMETER[67]
HLCY-M2S2;67;;;

# Storm relative helicity
# HLCY-M2S2[592] => NEWBASE-PARAMETER[4772]
HLCY-M2S2;4772;;;

# Storm relative helicity
# HLCY-M2S2[592] => NEWBASE-PARAMETER[4773]
HLCY-M2S2;4773;;;

# Storm relative helicity
# HLCY-M2S2[592] => NEWBASE-PARAMETER[47720]
HLCY-M2S2;47720;;;

# Storm relative helicity
# HLCY-M2S2[592] => NEWBASE-PARAMETER[47730]
HLCY-M2S2;47730;;;

# Observed radar reflectivity
# REFO-DBZ => UNKNOWN
# REFO-DBZ;0;;;

# Wind shear in knots
# WSH-KT => UNKNOWN
# WSH-KT;0;;;

# U-component of wind gust
# WGU-MS[595] => NEWBASE-PARAMETER[25]
WGU-MS;25;;;

# V-component of wind gust
# WGV-MS[596] => NEWBASE-PARAMETER[26]
WGV-MS;26;;;

# Photosyntetically active radiation at the surface
# PARS-WM2 => UNKNOWN
# PARS-WM2;0;;;

# Surface soil wetness
# SOILWET-M3M3[598] => NEWBASE-PARAMETER[4806]
SOILWET-M3M3;4806;;;

# Surface soil wetness
# SOILWET-M3M3[598] => NEWBASE-PARAMETER[4807]
SOILWET-M3M3;4807;;;

# Hour of UV maximum
# UVMAXT-H => UNKNOWN
# UVMAXT-H;0;;;

# Height of -20 C level in meters
# HM20C-M[606] => NEWBASE-PARAMETER[28]
HM20C-M;28;;;

# Canopy water
# CANW-KGM2[607] => NEWBASE-PARAMETER[392]
CANW-KGM2;392;;;

# Surface type fraction
# STFR-0TO1 => UNKNOWN
# STFR-0TO1;0;;;

# Soil type
# SOILTY-N[609] => NEWBASE-PARAMETER[395]
SOILTY-N;395;;;

# Vegetation type
# VEGET-N[610] => NEWBASE-PARAMETER[399]
VEGET-N;399;;;

# UV index maximum
# UVIMAX-N[611] => NEWBASE-PARAMETER[443]
UVIMAX-N;443;;;

# UV index
# UVI-N[612] => NEWBASE-PARAMETER[442]
UVI-N;442;;;

# Ozone anomaly
# O3ANOM-PRCNT[613] => NEWBASE-PARAMETER[198]
O3ANOM-PRCNT;198;;;

# Notification to road users
# ROADNOTIF-N[614] => NEWBASE-PARAMETER[659]
ROADNOTIF-N;659;;;

# Warning to road users
# ROADWARN-N[615] => NEWBASE-PARAMETER[660]
ROADWARN-N;660;;;

# Albedo with solar angle correction
# ALBEDOSLR-0TO1[616] => NEWBASE-PARAMETER[280]
ALBEDOSLR-0TO1;280;;;

# Graupel precipitation in kg/m2
# GR-KGM2[617] => NEWBASE-PARAMETER[1167]
GR-KGM2;1167;;;

# Charnock
# CRNK-N => UNKNOWN
# CRNK-N;0;;;

# Hourly maximum precipitation rate
# HRRR-KGM2 => UNKNOWN
# HRRR-KGM2;0;;;

# WMO Present Weather (WW) code
# WW-N[637] => NEWBASE-PARAMETER[408]
WW-N;408;;;

# Turbulence, code 11031 in BUFR
# TURB-N => UNKNOWN
# TURB-N;0;;;

# Icing, code 20041 in BUFR
# ICING-N[642] => NEWBASE-PARAMETER[480]
ICING-N;480;;;

# Base of turbulence in meters
# BTURB-M => UNKNOWN
# BTURB-M;0;;;

# Top of turbulence in meters
# TTURB-M => UNKNOWN
# TTURB-M;0;;;

# Altitude of an object in meters
# ALTIT-M => UNKNOWN
# ALTIT-M;0;;;

# Water level in centimeters
# WATLEV-CM[648] => NEWBASE-PARAMETER[60]
WATLEV-CM;60;;;

# Minimum water level in centimeters
# WATMIN-CM => UNKNOWN
# WATMIN-CM;0;;;

# Maximum water level in centimeters
# WATMAX-CM => UNKNOWN
# WATMAX-CM;0;;;

# Kinetic energy of turbulence in J kg-1
# TKEN-JKG[653] => NEWBASE-PARAMETER[301]
TKEN-JKG;301;;;

# Specific cloud liquid water content: mass of liquid water per total mass of moist air
# CLDWAT-KGKG[654] => NEWBASE-PARAMETER[276]
CLDWAT-KGKG;276;;;

# Mixed layer height in m
# MIXHGT-M[655] => NEWBASE-PARAMETER[180]
MIXHGT-M;180;;;

# Convective snowfall in m
# SDC-M => UNKNOWN
# SDC-M;0;;;

# Large scale snowfall in m
# SDL-M => UNKNOWN
# SDL-M;0;;;

# Accumulated evaporation in mm
# EVAP-KGM2[658] => NEWBASE-PARAMETER[257]
EVAP-KGM2;257;;;

# V-component of momentum flux in N m-2
# VFLMOM-NM2[659] => NEWBASE-PARAMETER[325]
VFLMOM-NM2;325;;;

# U-component of momentum flux in N m-2
# UFLMOM-NM2[660] => NEWBASE-PARAMETER[324]
UFLMOM-NM2;324;;;

# Precipitable water in mm
# PRCWAT-KGM2[661] => NEWBASE-PARAMETER[47]
PRCWAT-KGM2;47;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-1[681] => NEWBASE-PARAMETER[571]
PROB-RR-1;571;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-1[681] => NEWBASE-PARAMETER[1061]
PROB-RR-1;1061;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-1[681] => NEWBASE-PARAMETER[1061]
PROB-RR-1;1061;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-2[682] => NEWBASE-PARAMETER[572]
PROB-RR-2;572;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-2[682] => NEWBASE-PARAMETER[1062]
PROB-RR-2;1062;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-2[682] => NEWBASE-PARAMETER[1062]
PROB-RR-2;1062;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-3[683] => NEWBASE-PARAMETER[573]
PROB-RR-3;573;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-3[683] => NEWBASE-PARAMETER[1063]
PROB-RR-3;1063;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-3[683] => NEWBASE-PARAMETER[1063]
PROB-RR-3;1063;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-4[684] => NEWBASE-PARAMETER[574]
PROB-RR-4;574;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-4[684] => NEWBASE-PARAMETER[574]
PROB-RR-4;574;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-4[684] => NEWBASE-PARAMETER[1064]
PROB-RR-4;1064;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-4[684] => NEWBASE-PARAMETER[1064]
PROB-RR-4;1064;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind speed of 10 m/s in EPS
# PROB-W-1[685] => NEWBASE-PARAMETER[581]
PROB-W-1;581;;;

# Probability of reaching wind speed of 10 m/s in EPS
# PROB-W-1[685] => NEWBASE-PARAMETER[581]
PROB-W-1;581;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind speed of 15 m/s in EPS
# PROB-W-2[686] => NEWBASE-PARAMETER[582]
PROB-W-2;582;;;

# Probability of reaching wind speed of 15 m/s in EPS
# PROB-W-2[686] => NEWBASE-PARAMETER[582]
PROB-W-2;582;MUL{$,100.000000};DIV{$,100.000000};

# Forest ground humidity kg in kg
# HUMFOR-0TO1[687] => NEWBASE-PARAMETER[535]
HUMFOR-0TO1;535;;;

# Field ground humidity kg in kg
# HUMFIE-0TO1[688] => NEWBASE-PARAMETER[536]
HUMFIE-0TO1;536;;;

# Cloud ice mixing ratio: mass of ice per mass of dry air
# CLOUDICEMR-KGKG[691] => NEWBASE-PARAMETER[1199]
CLOUDICEMR-KGKG;1199;MUL{$,1000.000000};DIV{$,1000.000000};

# Rain mixing ratio
# RAINMR-KGKG[692] => NEWBASE-PARAMETER[1201]
RAINMR-KGKG;1201;;;

# Graupel mixing ratio
# GRAUPMR-KGKG[693] => NEWBASE-PARAMETER[1202]
GRAUPMR-KGKG;1202;;;

# Instant precipitation in kg/m2
# PRI-KGM2[695] => NEWBASE-PARAMETER[1208]
PRI-KGM2;1208;;;

# Precipitation form, triplicate parameter for HIMAN purposes
# PRECFORM3-N[696] => NEWBASE-PARAMETER[1205]
PRECFORM3-N;1205;;;

# Eastward surface stress due to turbulent processes, accumulated
# EWSS-NM2S => UNKNOWN
# EWSS-NM2S;0;;;

# Northward surface stress due to turbulent processes, accumulated
# NSSS-NM2S => UNKNOWN
# NSSS-NM2S;0;;;

# Clear Air Turbulence forecasting index
# TI-S2[699] => NEWBASE-PARAMETER[1164]
TI-S2;1164;MUL{$,10000000.000000};DIV{$,10000000.000000};

# Clear Air Turbulence forecasting index 2
# TI2-S2[700] => NEWBASE-PARAMETER[1209]
TI2-S2;1209;MUL{$,10000000.000000};DIV{$,10000000.000000};

# Probability of thunderstorms
# POT-PRCNT[701] => NEWBASE-PARAMETER[260]
POT-PRCNT;260;;;

# Probability of thunderstorms
# POT-PRCNT[701] => NEWBASE-PARAMETER[1218]
POT-PRCNT;1218;;;

# Vertically integrated total water (vapour + cloud water + cloud ice)
# TCW-KGM2[702] => NEWBASE-PARAMETER[1210]
TCW-KGM2;1210;;;

# Maximum 3 second wind at 10 m height as defined by WMO including effects of turbulence and convection
# IFFG-MS[703] => NEWBASE-PARAMETER[20417]
IFFG-MS;20417;;;

# Temperature of LCL in K
# LCL-K => UNKNOWN
# LCL-K;0;;;

# Temperature of LFC in K
# LFC-K => UNKNOWN
# LFC-K;0;;;

# Temperature of EL in K
# EL-K => UNKNOWN
# EL-K;0;;;

# TopLink aviation weather index 2
# TOPL2-N[714] => NEWBASE-PARAMETER[1216]
TOPL2-N;1216;;;

# TopLink aviation weather index 3
# TOPL3-N[715] => NEWBASE-PARAMETER[1217]
TOPL3-N;1217;;;

# Sea-ice thickness
# HICE-M[716] => NEWBASE-PARAMETER[385]
HICE-M;385;;;

# Sea surface elevation
# SSH-M[717] => NEWBASE-PARAMETER[60]
SSH-M;60;;;

# Surface snow thickness
# HSNOW-M[718] => NEWBASE-PARAMETER[51]
HSNOW-M;51;;;

# Boundary layer turbulence, values ranging from 0 to 5
# BLTURB-N[719] => NEWBASE-PARAMETER[1225]
BLTURB-N;1225;;;

# Maximum temperature from the preceeding 12 hours in Kelvin
# TMAX12H-K[738] => NEWBASE-PARAMETER[5]
TMAX12H-K;5;SUM{$,-273.15};SUM{$,273.15};

# Minimum temperature from the preceeding 12 hours in Kelvin
# TMIN12H-K[739] => NEWBASE-PARAMETER[6]
TMIN12H-K;6;SUM{$,-273.15};SUM{$,273.15};

# Ice type
# ICETYPE-N => UNKNOWN
# ICETYPE-N;0;;;

# Probability of precipitation
# POP-PRCNT[750] => NEWBASE-PARAMETER[259]
POP-PRCNT;259;;;

# Precipitation type categorical rain, 0 or 1
# CRAIN-0OR1 => UNKNOWN
# CRAIN-0OR1;0;;;

# Precipitation type categorical ice pellets, 0 or 1
# CICEP-0OR1 => UNKNOWN
# CICEP-0OR1;0;;;

# Precipitation type categorical freezing rain, 0 or 1
# CFRZR-0OR1 => UNKNOWN
# CFRZR-0OR1;0;;;

# Precipitation type categorical snow, 0 or 1
# CSNOW-0OR1 => UNKNOWN
# CSNOW-0OR1;0;;;

# 0th fractal (ie. minimum) CAPE in EPS
# F0-CAPE-JKG[757] => NEWBASE-PARAMETER[4557]
F0-CAPE-JKG;4557;;;

# 10th fractal CAPE in EPS
# F10-CAPE-JKG => UNKNOWN
# F10-CAPE-JKG;0;;;

# 25th fractal CAPE in EPS
# F25-CAPE-JKG => UNKNOWN
# F25-CAPE-JKG;0;;;

# 50th fractal CAPE in EPS
# F50-CAPE-JKG[760] => NEWBASE-PARAMETER[4552]
F50-CAPE-JKG;4552;;;

# 75th fractal CAPE in EPS
# F75-CAPE-JKG => UNKNOWN
# F75-CAPE-JKG;0;;;

# 90th fractal CAPE in EPS
# F90-CAPE-JKG => UNKNOWN
# F90-CAPE-JKG;0;;;

# 100th fractal (ie. maximum) CAPE in EPS
# F100-CAPE-JKG[763] => NEWBASE-PARAMETER[4547]
F100-CAPE-JKG;4547;;;

# Snow fall over the last 6 hours water equivalent
# SN-6-MM => UNKNOWN
# SN-6-MM;0;;;

# Snow fall over the last 12 hours water equivalent
# SN-12-MM => UNKNOWN
# SN-12-MM;0;;;

# Snow fall over the last 24 hours water equivalent
# SN-24-MM => UNKNOWN
# SN-24-MM;0;;;

# Snow mixing ratio
# SNOWMR-KGKG[767] => NEWBASE-PARAMETER[1200]
SNOWMR-KGKG;1200;;;

# Relative humidity, 0 to 1
# RH-0TO1[769] => NEWBASE-PARAMETER[13]
RH-0TO1;13;MUL{$,100.000000};DIV{$,100.000000};

# Soil temperature in Kelvins
# TSOIL-K => UNKNOWN
