# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NetCdfParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction

# UNKNOWN => acoustic_signal_roundtrip_travel_time_in_sea_water (s)
# FmiParamName;acoustic_signal_roundtrip_travel_time_in_sea_water;;;

# UNKNOWN => aerodynamic_particle_diameter (m)
# FmiParamName;aerodynamic_particle_diameter;;;

# UNKNOWN => aerodynamic_resistance (m-1 s)
# FmiParamName;aerodynamic_resistance;;;

# UNKNOWN => age_of_sea_ice (year)
# FmiParamName;age_of_sea_ice;;;

# UNKNOWN => age_of_stratospheric_air (s)
# FmiParamName;age_of_stratospheric_air;;;

# UNKNOWN => age_of_surface_snow (day)
# FmiParamName;age_of_surface_snow;;;

# UNKNOWN => aggregate_quality_flag (1)
# FmiParamName;aggregate_quality_flag;;;

# UNKNOWN => air_density (kg m-3)
# FmiParamName;air_density;;;

# UNKNOWN => air_equivalent_potential_temperature (K)
# FmiParamName;air_equivalent_potential_temperature;;;

# UNKNOWN => air_equivalent_temperature (K)
# FmiParamName;air_equivalent_temperature;;;

# UNKNOWN => air_potential_temperature (K)
# FmiParamName;air_potential_temperature;;;

# P-PA => air_pressure (Pa)
P-PA;air_pressure;;;
# FmiParamName;ocean_rigid_lid_pressure;;;

# UNKNOWN => ocean_rigid_lid_pressure_expressed_as_sea_surface_height_above_geoid (m)
# FmiParamName;ocean_rigid_lid_pressure_expressed_as_sea_surface_height_above_geoid;;;

# UNKNOWN => ocean_salt_x_transport (1e-3 kg s-1)
# FmiParamName;ocean_salt_x_transport;;;

# UNKNOWN => ocean_salt_y_transport (1e-3 kg s-1)
# FmiParamName;ocean_salt_y_transport;;;

# UNKNOWN => ocean_s_coordinate (1)
# FmiParamName;ocean_s_coordinate;;;

# UNKNOWN => ocean_s_coordinate_g1 (1)
# FmiParamName;ocean_s_coordinate_g1;;;

# UNKNOWN => ocean_s_coordinate_g2 (1)
# FmiParamName;ocean_s_coordinate_g2;;;

# UNKNOWN => ocean_sigma_coordinate (1)
# FmiParamName;ocean_sigma_coordinate;;;

# UNKNOWN => ocean_sigma_z_coordinate (1)
# FmiParamName;ocean_sigma_z_coordinate;;;

# UNKNOWN => ocean_tracer_biharmonic_diffusivity_due_to_parameterized_mesoscale_eddy_advection (m4 s-1)
# FmiParamName;ocean_tracer_biharmonic_diffusivity_due_to_parameterized_mesoscale_eddy_advection;;;

# UNKNOWN => ocean_tracer_diffusivity_due_to_parameterized_mesoscale_eddy_advection (m2 s-1)
# FmiParamName;ocean_tracer_diffusivity_due_to_parameterized_mesoscale_eddy_advection;;;

# UNKNOWN => ocean_tracer_epineutral_biharmonic_diffusivity (m4 s-1)
# FmiParamName;ocean_tracer_epineutral_biharmonic_diffusivity;;;

# UNKNOWN => ocean_tracer_epineutral_laplacian_diffusivity (m2 s-1)
# FmiParamName;ocean_tracer_epineutral_laplacian_diffusivity;;;

# UNKNOWN => ocean_tracer_laplacian_diffusivity_due_to_parameterized_mesoscale_eddy_advection (m2 s-1)
# FmiParamName;ocean_tracer_laplacian_diffusivity_due_to_parameterized_mesoscale_eddy_advection;;;

# UNKNOWN => ocean_tracer_xy_biharmonic_diffusivity (m4 s-1)
# FmiParamName;ocean_tracer_xy_biharmonic_diffusivity;;;

# UNKNOWN => ocean_tracer_xy_laplacian_diffusivity (m2 s-1)
# FmiParamName;ocean_tracer_xy_laplacian_diffusivity;;;

# UNKNOWN => ocean_vertical_diffusivity (m2 s-1)
# FmiParamName;ocean_vertical_diffusivity;;;

# UNKNOWN => ocean_vertical_heat_diffusivity (m2 s-1)
# FmiParamName;ocean_vertical_heat_diffusivity;;;

# UNKNOWN => ocean_vertical_momentum_diffusivity (m2 s-1)
# FmiParamName;ocean_vertical_momentum_diffusivity;;;

# UNKNOWN => ocean_vertical_momentum_diffusivity_due_to_background (m2 s-1)
# FmiParamName;ocean_vertical_momentum_diffusivity_due_to_background;;;

# UNKNOWN => ocean_vertical_momentum_diffusivity_due_to_convection (m2 s-1)
# FmiParamName;ocean_vertical_momentum_diffusivity_due_to_convection;;;

# UNKNOWN => ocean_vertical_momentum_diffusivity_due_to_form_drag (m2 s-1)
# FmiParamName;ocean_vertical_momentum_diffusivity_due_to_form_drag;;;

# UNKNOWN => ocean_vertical_momentum_diffusivity_due_to_tides (m2 s-1)
# FmiParamName;ocean_vertical_momentum_diffusivity_due_to_tides;;;

# UNKNOWN => ocean_vertical_salt_diffusivity (m2 s-1)
# FmiParamName;ocean_vertical_salt_diffusivity;;;

# UNKNOWN => ocean_vertical_tracer_diffusivity (m2 s-1)
# FmiParamName;ocean_vertical_tracer_diffusivity;;;

# UNKNOWN => ocean_vertical_tracer_diffusivity_due_to_background (m2 s-1)
# FmiParamName;ocean_vertical_tracer_diffusivity_due_to_background;;;

# UNKNOWN => ocean_vertical_tracer_diffusivity_due_to_convection (m2 s-1)
# FmiParamName;ocean_vertical_tracer_diffusivity_due_to_convection;;;

# UNKNOWN => ocean_vertical_tracer_diffusivity_due_to_tides (m2 s-1)
# FmiParamName;ocean_vertical_tracer_diffusivity_due_to_tides;;;

# UNKNOWN => ocean_vertical_tracer_diffusivity_due_to_wind_mixing (m2 s-1)
# FmiParamName;ocean_vertical_tracer_diffusivity_due_to_wind_mixing;;;

# UNKNOWN => ocean_volume (m3)
# FmiParamName;ocean_volume;;;

# UNKNOWN => ocean_volume_fraction (1)
# FmiParamName;ocean_volume_fraction;;;

# UNKNOWN => ocean_volume_transport_across_line (m3 s-1)
# FmiParamName;ocean_volume_transport_across_line;;;

# UNKNOWN => ocean_volume_x_transport (m3 s-1)
# FmiParamName;ocean_volume_x_transport;;;

# UNKNOWN => ocean_volume_y_transport (m3 s-1)
# FmiParamName;ocean_volume_y_transport;;;

# UNKNOWN => ocean_y_overturning_mass_streamfunction (kg s-1)
# FmiParamName;ocean_y_overturning_mass_streamfunction;;;

# UNKNOWN => ocean_y_overturning_mass_streamfunction_due_to_parameterized_eddy_advection (kg s-1)
# FmiParamName;ocean_y_overturning_mass_streamfunction_due_to_parameterized_eddy_advection;;;

# UNKNOWN => ocean_y_overturning_mass_streamfunction_due_to_parameterized_mesoscale_eddy_advection (kg s-1)
# FmiParamName;ocean_y_overturning_mass_streamfunction_due_to_parameterized_mesoscale_eddy_advection;;;

# UNKNOWN => ocean_y_overturning_mass_streamfunction_due_to_parameterized_submesoscale_eddy_advection (kg s-1)
# FmiParamName;ocean_y_overturning_mass_streamfunction_due_to_parameterized_submesoscale_eddy_advection;;;

# UNKNOWN => omnidirectional_photosynthetic_spherical_irradiance_in_sea_water (W m-2)
# FmiParamName;omnidirectional_photosynthetic_spherical_irradiance_in_sea_water;;;

# UNKNOWN => omnidirectional_spherical_irradiance_per_unit_wavelength_in_sea_water (W m-3)
# FmiParamName;omnidirectional_spherical_irradiance_per_unit_wavelength_in_sea_water;;;

# UNKNOWN => optical_thickness_of_atmosphere_layer_due_to_ambient_aerosol_particles (1)
# FmiParamName;optical_thickness_of_atmosphere_layer_due_to_ambient_aerosol_particles;;;

# UNKNOWN => original_air_pressure_of_lifted_parcel (Pa)
# FmiParamName;original_air_pressure_of_lifted_parcel;;;

# UNKNOWN => outgoing_water_volume_transport_along_river_channel (m3 s-1)
# FmiParamName;outgoing_water_volume_transport_along_river_channel;;;

# UNKNOWN => partial_pressure_of_carbon_dioxide_in_sea_water (Pa)
# FmiParamName;partial_pressure_of_carbon_dioxide_in_sea_water;;;

# UNKNOWN => partial_pressure_of_methane_in_sea_water (Pa)
# FmiParamName;partial_pressure_of_methane_in_sea_water;;;

# UNKNOWN => permafrost_active_layer_thickness (m)
# FmiParamName;permafrost_active_layer_thickness;;;

# UNKNOWN => permafrost_area_fraction (1)
# FmiParamName;permafrost_area_fraction;;;

# UNKNOWN => permafrost_layer_thickness (m)
# FmiParamName;permafrost_layer_thickness;;;

# UNKNOWN => phase_of_global_average_sea_level_change (degree)
# FmiParamName;phase_of_global_average_sea_level_change;;;

# UNKNOWN => photolysis_rate_of_molecular_oxygen (s-1)
# FmiParamName;photolysis_rate_of_molecular_oxygen;;;

# UNKNOWN => photolysis_rate_of_nitrogen_dioxide (s-1)
# FmiParamName;photolysis_rate_of_nitrogen_dioxide;;;

# UNKNOWN => photolysis_rate_of_ozone (s-1)
# FmiParamName;photolysis_rate_of_ozone;;;

# UNKNOWN => photolysis_rate_of_ozone_to_1D_oxygen_atom (s-1)
# FmiParamName;photolysis_rate_of_ozone_to_1D_oxygen_atom;;;

# UNKNOWN => planetary_albedo (1)
# FmiParamName;planetary_albedo;;;

# UNKNOWN => platform_azimuth_angle (degree)
# FmiParamName;platform_azimuth_angle;;;

# UNKNOWN => platform_course (degree)
# FmiParamName;platform_course;;;

# UNKNOWN => platform_heave (m)
# FmiParamName;platform_heave;;;

# UNKNOWN => platform_heave_down (m)
# FmiParamName;platform_heave_down;;;

# UNKNOWN => platform_heave_rate (m s-1)
# FmiParamName;platform_heave_rate;;;

# UNKNOWN => platform_heave_rate_down (m s-1)
# FmiParamName;platform_heave_rate_down;;;

# UNKNOWN => platform_heave_rate_up (m s-1)
# FmiParamName;platform_heave_rate_up;;;

# UNKNOWN => platform_heave_up (m)
# FmiParamName;platform_heave_up;;;

# UNKNOWN => platform_id ()
# FmiParamName;platform_id;;;

# UNKNOWN => platform_name ()
# FmiParamName;platform_name;;;

# UNKNOWN => platform_orientation (degree)
# FmiParamName;platform_orientation;;;

# UNKNOWN => platform_pitch (degree)
# FmiParamName;platform_pitch;;;

# UNKNOWN => platform_pitch_fore_down (degree)
# FmiParamName;platform_pitch_fore_down;;;

# UNKNOWN => platform_pitch_fore_up (degree)
# FmiParamName;platform_pitch_fore_up;;;

# UNKNOWN => platform_pitch_rate (degree s-1)
# FmiParamName;platform_pitch_rate;;;

# UNKNOWN => platform_pitch_rate_fore_down (degree s-1)
# FmiParamName;platform_pitch_rate_fore_down;;;

# UNKNOWN => platform_pitch_rate_fore_up (degree s-1)
# FmiParamName;platform_pitch_rate_fore_up;;;

# UNKNOWN => platform_roll (degree)
# FmiParamName;platform_roll;;;

# UNKNOWN => platform_roll_rate (degree s-1)
# FmiParamName;platform_roll_rate;;;

# UNKNOWN => platform_roll_rate_starboard_down (degree s-1)
# FmiParamName;platform_roll_rate_starboard_down;;;

# UNKNOWN => platform_roll_rate_starboard_up (degree s-1)
# FmiParamName;platform_roll_rate_starboard_up;;;

# UNKNOWN => platform_roll_starboard_down (degree)
# FmiParamName;platform_roll_starboard_down;;;

# UNKNOWN => platform_roll_starboard_up (degree)
# FmiParamName;platform_roll_starboard_up;;;

# UNKNOWN => platform_speed_wrt_air (m s-1)
# FmiParamName;platform_speed_wrt_air;;;

# UNKNOWN => platform_speed_wrt_ground (m s-1)
# FmiParamName;platform_speed_wrt_ground;;;

# UNKNOWN => platform_speed_wrt_sea_water (m s-1)
# FmiParamName;platform_speed_wrt_sea_water;;;

# UNKNOWN => platform_surge (m)
# FmiParamName;platform_surge;;;

# UNKNOWN => platform_surge_aft (m)
# FmiParamName;platform_surge_aft;;;

# UNKNOWN => platform_surge_fore (m)
# FmiParamName;platform_surge_fore;;;

# UNKNOWN => platform_surge_rate (m s-1)
# FmiParamName;platform_surge_rate;;;

# UNKNOWN => platform_surge_rate_aft (m s-1)
# FmiParamName;platform_surge_rate_aft;;;

# UNKNOWN => platform_surge_rate_fore (m s-1)
# FmiParamName;platform_surge_rate_fore;;;

# UNKNOWN => platform_sway (m)
# FmiParamName;platform_sway;;;

# UNKNOWN => platform_sway_port (m)
# FmiParamName;platform_sway_port;;;

# UNKNOWN => platform_sway_rate (m s-1)
# FmiParamName;platform_sway_rate;;;

# UNKNOWN => platform_sway_rate_port (m s-1)
# FmiParamName;platform_sway_rate_port;;;

# UNKNOWN => platform_sway_rate_starboard (m s-1)
# FmiParamName;platform_sway_rate_starboard;;;

# UNKNOWN => platform_sway_starboard (m)
# FmiParamName;platform_sway_starboard;;;

# UNKNOWN => platform_view_angle (degree)
# FmiParamName;platform_view_angle;;;

# UNKNOWN => platform_yaw (degree)
# FmiParamName;platform_yaw;;;

# UNKNOWN => platform_yaw_fore_port (degree)
# FmiParamName;platform_yaw_fore_port;;;

# UNKNOWN => platform_yaw_fore_starboard (degree)
# FmiParamName;platform_yaw_fore_starboard;;;

# UNKNOWN => platform_yaw_rate (degree s-1)
# FmiParamName;platform_yaw_rate;;;

# UNKNOWN => platform_yaw_rate_fore_port (degree s-1)
# FmiParamName;platform_yaw_rate_fore_port;;;

# UNKNOWN => platform_yaw_rate_fore_starboard (degree s-1)
# FmiParamName;platform_yaw_rate_fore_starboard;;;

# UNKNOWN => platform_zenith_angle (degree)
# FmiParamName;platform_zenith_angle;;;

# UNKNOWN => potential_energy_content_of_atmosphere_layer (J m-2)
# FmiParamName;potential_energy_content_of_atmosphere_layer;;;

# UNKNOWN => potential_vorticity_of_atmosphere_layer (Pa-1 s-1)
# FmiParamName;potential_vorticity_of_atmosphere_layer;;;

# UNKNOWN => potential_vorticity_of_ocean_layer (m-1 s-1)
# FmiParamName;potential_vorticity_of_ocean_layer;;;

# RRR-KGM2 => precipitation_amount (kg m-2)
RRR-KGM2;precipitation_amount;;;

# RRT-S => precipitation_flux (kg m-2 s-1)
RRT-S;precipitation_flux;;;

# UNKNOWN => precipitation_flux_containing_17O (kg m-2 s-1)
# FmiParamName;precipitation_flux_containing_17O;;;

# UNKNOWN => precipitation_flux_containing_18O (kg m-2 s-1)
# FmiParamName;precipitation_flux_containing_18O;;;

# UNKNOWN => precipitation_flux_containing_single_2H (kg m-2 s-1)
# FmiParamName;precipitation_flux_containing_single_2H;;;

# UNKNOWN => precipitation_flux_onto_canopy (kg m-2 s-1)
# FmiParamName;precipitation_flux_onto_canopy;;;

# UNKNOWN => pressure_at_effective_cloud_top_defined_by_infrared_radiation (Pa)
# FmiParamName;pressure_at_effective_cloud_top_defined_by_infrared_radiation;;;

# UNKNOWN => probability_distribution_of_wind_from_direction_over_time (1)
# FmiParamName;probability_distribution_of_wind_from_direction_over_time;;;

# UNKNOWN => product_of_air_temperature_and_specific_humidity (K)
# FmiParamName;product_of_air_temperature_and_specific_humidity;;;

# UNKNOWN => product_of_eastward_sea_water_velocity_and_salinity (m s-1)
# FmiParamName;product_of_eastward_sea_water_velocity_and_salinity;;;

# UNKNOWN => product_of_eastward_sea_water_velocity_and_temperature (K m s-1)
# FmiParamName;product_of_eastward_sea_water_velocity_and_temperature;;;

# UNKNOWN => product_of_eastward_wind_and_air_temperature (K m s-1)
# FmiParamName;product_of_eastward_wind_and_air_temperature;;;

# UNKNOWN => product_of_eastward_wind_and_geopotential_height (m2 s-1)
# FmiParamName;product_of_eastward_wind_and_geopotential_height;;;

# UNKNOWN => product_of_eastward_wind_and_lagrangian_tendency_of_air_pressure (Pa m s-2)
# FmiParamName;product_of_eastward_wind_and_lagrangian_tendency_of_air_pressure;;;

# UNKNOWN => product_of_eastward_wind_and_northward_wind (m2 s-2)
# FmiParamName;product_of_eastward_wind_and_northward_wind;;;

# UNKNOWN => product_of_eastward_wind_and_specific_humidity (m s-1)
# FmiParamName;product_of_eastward_wind_and_specific_humidity;;;

# UNKNOWN => product_of_eastward_wind_and_upward_air_velocity (m2 s-2)
# FmiParamName;product_of_eastward_wind_and_upward_air_velocity;;;

# UNKNOWN => product_of_lagrangian_tendency_of_air_pressure_and_air_temperature (K Pa s-1)
# FmiParamName;product_of_lagrangian_tendency_of_air_pressure_and_air_temperature;;;

# UNKNOWN => product_of_lagrangian_tendency_of_air_pressure_and_geopotential_height (Pa m s-1)
# FmiParamName;product_of_lagrangian_tendency_of_air_pressure_and_geopotential_height;;;

# UNKNOWN => product_of_lagrangian_tendency_of_air_pressure_and_specific_humidity (Pa s-1)
# FmiParamName;product_of_lagrangian_tendency_of_air_pressure_and_specific_humidity;;;

# UNKNOWN => product_of_northward_sea_water_velocity_and_salinity (m s-1)
# FmiParamName;product_of_northward_sea_water_velocity_and_salinity;;;

# UNKNOWN => product_of_northward_sea_water_velocity_and_temperature (K m s-1)
# FmiParamName;product_of_northward_sea_water_velocity_and_temperature;;;

# UNKNOWN => product_of_northward_wind_and_air_temperature (K m s-1)
# FmiParamName;product_of_northward_wind_and_air_temperature;;;

# UNKNOWN => product_of_northward_wind_and_geopotential_height (m2 s-1)
# FmiParamName;product_of_northward_wind_and_geopotential_height;;;

# UNKNOWN => product_of_northward_wind_and_lagrangian_tendency_of_air_pressure (Pa m s-2)
# FmiParamName;product_of_northward_wind_and_lagrangian_tendency_of_air_pressure;;;

# UNKNOWN => product_of_northward_wind_and_specific_humidity (m s-1)
# FmiParamName;product_of_northward_wind_and_specific_humidity;;;

# UNKNOWN => product_of_northward_wind_and_upward_air_velocity (m2 s-2)
# FmiParamName;product_of_northward_wind_and_upward_air_velocity;;;

# UNKNOWN => product_of_upward_air_velocity_and_air_temperature (K m s-1)
# FmiParamName;product_of_upward_air_velocity_and_air_temperature;;;

# UNKNOWN => product_of_upward_air_velocity_and_specific_humidity (m s-1)
# FmiParamName;product_of_upward_air_velocity_and_specific_humidity;;;

# UNKNOWN => projection_x_angular_coordinate (radian)
# FmiParamName;projection_x_angular_coordinate;;;

# UNKNOWN => projection_x_coordinate (m)
# FmiParamName;projection_x_coordinate;;;

# UNKNOWN => projection_y_angular_coordinate (radian)
# FmiParamName;projection_y_angular_coordinate;;;

# UNKNOWN => projection_y_coordinate (m)
# FmiParamName;projection_y_coordinate;;;

# UNKNOWN => proportion_of_acceptable_signal_returns_from_acoustic_instrument_in_sea_water (1)
# FmiParamName;proportion_of_acceptable_signal_returns_from_acoustic_instrument_in_sea_water;;;

# UNKNOWN => quality_flag (1)
# FmiParamName;quality_flag;;;

# UNKNOWN => radial_sea_water_velocity_away_from_instrument (m s-1)
# FmiParamName;radial_sea_water_velocity_away_from_instrument;;;

# UNKNOWN => radial_sea_water_velocity_toward_instrument (m s-1)
# FmiParamName;radial_sea_water_velocity_toward_instrument;;;

# UNKNOWN => radial_velocity_of_scatterers_away_from_instrument (m s-1)
# FmiParamName;radial_velocity_of_scatterers_away_from_instrument;;;

# UNKNOWN => radial_velocity_of_scatterers_toward_instrument (m s-1)
# FmiParamName;radial_velocity_of_scatterers_toward_instrument;;;

# UNKNOWN => radiation_frequency (s-1)
# FmiParamName;radiation_frequency;;;

# UNKNOWN => radiation_wavelength (m)
# FmiParamName;radiation_wavelength;;;

# UNKNOWN => radioactivity_concentration_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_in_air;;;

# UNKNOWN => radioactivity_concentration_of_101Mo_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_101Mo_in_air;;;

# UNKNOWN => radioactivity_concentration_of_101Tc_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_101Tc_in_air;;;

# UNKNOWN => radioactivity_concentration_of_102Mo_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_102Mo_in_air;;;

# UNKNOWN => radioactivity_concentration_of_102mTc_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_102mTc_in_air;;;

# UNKNOWN => radioactivity_concentration_of_102Tc_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_102Tc_in_air;;;

# UNKNOWN => radioactivity_concentration_of_103mRh_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_103mRh_in_air;;;

# UNKNOWN => radioactivity_concentration_of_103Ru_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_103Ru_in_air;;;

# UNKNOWN => radioactivity_concentration_of_104Tc_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_104Tc_in_air;;;

# UNKNOWN => radioactivity_concentration_of_105mRh_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_105mRh_in_air;;;

# UNKNOWN => radioactivity_concentration_of_105Rh_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_105Rh_in_air;;;

# UNKNOWN => radioactivity_concentration_of_105Ru_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_105Ru_in_air;;;

# UNKNOWN => radioactivity_concentration_of_106mRh_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_106mRh_in_air;;;

# UNKNOWN => radioactivity_concentration_of_106Rh_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_106Rh_in_air;;;

# UNKNOWN => radioactivity_concentration_of_106Ru_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_106Ru_in_air;;;

# UNKNOWN => radioactivity_concentration_of_107mPd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_107mPd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_107Pd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_107Pd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_107Rh_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_107Rh_in_air;;;

# UNKNOWN => radioactivity_concentration_of_109mAg_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_109mAg_in_air;;;

# UNKNOWN => radioactivity_concentration_of_109Pd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_109Pd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_110mAg_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_110mAg_in_air;;;

# UNKNOWN => radioactivity_concentration_of_111Ag_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_111Ag_in_air;;;

# UNKNOWN => radioactivity_concentration_of_111mAg_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_111mAg_in_air;;;

# UNKNOWN => radioactivity_concentration_of_111mCd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_111mCd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_111mPd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_111mPd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_111Pd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_111Pd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_112Ag_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_112Ag_in_air;;;

# UNKNOWN => radioactivity_concentration_of_112Pd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_112Pd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_113Ag_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_113Ag_in_air;;;

# UNKNOWN => radioactivity_concentration_of_113Cd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_113Cd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_113mAg_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_113mAg_in_air;;;

# UNKNOWN => radioactivity_concentration_of_113mCd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_113mCd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_113mIn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_113mIn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_115Ag_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_115Ag_in_air;;;

# UNKNOWN => radioactivity_concentration_of_115Cd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_115Cd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_115In_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_115In_in_air;;;

# UNKNOWN => radioactivity_concentration_of_115mAg_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_115mAg_in_air;;;

# UNKNOWN => radioactivity_concentration_of_115mCd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_115mCd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_115mIn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_115mIn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_116In_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_116In_in_air;;;

# UNKNOWN => radioactivity_concentration_of_116mIn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_116mIn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_117Cd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_117Cd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_117In_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_117In_in_air;;;

# UNKNOWN => radioactivity_concentration_of_117mCd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_117mCd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_117mIn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_117mIn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_117mSn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_117mSn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_118Cd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_118Cd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_118In_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_118In_in_air;;;

# UNKNOWN => radioactivity_concentration_of_118mIn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_118mIn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_119In_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_119In_in_air;;;

# UNKNOWN => radioactivity_concentration_of_119mIn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_119mIn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_119mSn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_119mSn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_11C_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_11C_in_air;;;

# UNKNOWN => radioactivity_concentration_of_121mSn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_121mSn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_121Sn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_121Sn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_123mSn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_123mSn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_123Sn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_123Sn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_124mSb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_124mSb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_124Sb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_124Sb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_125mTe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_125mTe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_125Sb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_125Sb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_125Sn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_125Sn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_126mSb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_126mSb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_126Sb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_126Sb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_126Sn_in_air (Bq m-3)
