# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => PrecipitationForm[57]
LFC-HPA;SoundingLFCPressureMostUnstable;;;

# Height of LFC in hPa
# LFC-HPA[373] => NEWBASE-PARAMETER[47210]
LFC-HPA;47210;;;

# Height of EL in hPa
# EL-HPA[374] => SoundingELPressureSurface[4722]
EL-HPA;SoundingELPressureSurface;;;

# Height of EL in hPa
# EL-HPA[374] => SoundingELPressure500m[4732]
EL-HPA;SoundingELPressure500m;;;

# Height of EL in hPa
# EL-HPA[374] => SoundingELPressureMostUnstable[4742]
EL-HPA;SoundingELPressureMostUnstable;;;

# Height of EL in hPa
# EL-HPA[374] => NEWBASE-PARAMETER[47220]
EL-HPA;47220;;;

# Height of LCL in meters
# LCL-M[375] => LCL[68]
LCL-M;LCL;;;

# Height of LCL in meters
# LCL-M[375] => SoundingLCLHeightSurface[4726]
LCL-M;SoundingLCLHeightSurface;;;

# Height of LCL in meters
# LCL-M[375] => SoundingLCLHeight500m[4736]
LCL-M;SoundingLCLHeight500m;;;

# Height of LCL in meters
# LCL-M[375] => SoundingLCLHeightMostUnstable[4746]
LCL-M;SoundingLCLHeightMostUnstable;;;

# Height of LFC in meters
# LFC-M[376] => SoundingLFCHeightSurface[4727]
LFC-M;SoundingLFCHeightSurface;;;

# Height of LFC in meters
# LFC-M[376] => SoundingLFCHeight500m[4737]
LFC-M;SoundingLFCHeight500m;;;

# Height of LFC in meters
# LFC-M[376] => SoundingLFCHeightMostUnstable[4747]
LFC-M;SoundingLFCHeightMostUnstable;;;

# Height of EL in meters
# EL-M[377] => SoundingELHeightSurface[4728]
EL-M;SoundingELHeightSurface;;;

# Height of EL in meters
# EL-M[377] => SoundingELHeight500m[4738]
EL-M;SoundingELHeight500m;;;

# Height of EL in meters
# EL-M[377] => SoundingELHeightMostUnstable[4748]
EL-M;SoundingELHeightMostUnstable;;;

# Convective available potential energy, value of parameter when -40C < T < -10C
# CAPE1040-JKG[379] => SoundingCAPE1040Surface[4729]
CAPE1040-JKG;SoundingCAPE1040Surface;;;

# Convective available potential energy, value of parameter when -40C < T < -10C
# CAPE1040-JKG[379] => SoundingCAPE1040500m[4739]
CAPE1040-JKG;SoundingCAPE1040500m;;;

# Convective available potential energy, value of parameter when -40C < T < -10C
# CAPE1040-JKG[379] => SoundingCAPE1040MostUnstable[4749]
CAPE1040-JKG;SoundingCAPE1040MostUnstable;;;

# Convective available potential energy, value of CAPE between 0 .. 3km
# CAPE3KM-JKG[386] => SoundingCAPE3kmSurface[4724]
CAPE3KM-JKG;SoundingCAPE3kmSurface;;;

# Convective available potential energy, value of CAPE between 0 .. 3km
# CAPE3KM-JKG[386] => SoundingCAPE3km500m[4734]
CAPE3KM-JKG;SoundingCAPE3km500m;;;

# Convective available potential energy, value of CAPE between 0 .. 3km
# CAPE3KM-JKG[386] => SoundingCAPE3kmMostUnstable[4744]
CAPE3KM-JKG;SoundingCAPE3kmMostUnstable;;;

# FMIWEATHERSYMBOL1
# ILSAA1-N[404] => WeatherSymbol[350]
ILSAA1-N;WeatherSymbol;;;

# Sea spray icing for major oceans
# SSICING-N[405] => OceanIcing[1203]
SSICING-N;OceanIcing;;;

# Sea spray icing for major oceans
# SSICING-N[405] => atmosphere_energy_content[10059]
SSICING-N;atmosphere_energy_content;;;

# Icing warning index, values between 0 ... 4
# ICINGWARN-N[406] => IcingWarningIndex[1198]
ICINGWARN-N;IcingWarningIndex;;;

# Inverse of Monin-Obukhov length, i.e. 1/L in m-1
# MOL-M[407] => MoninObukhovLength[1204]
MOL-M;MoninObukhovLength;;;

# Maximum Wind Speed in m/s
# FX-MS => UNKNOWN
# FX-MS;0;;;

# Instantaneous Wind Speed in m/s
# FFG-MS[411] => WindGust[417]
FFG-MS;WindGust;;;

# Instantaneous Wind Speed in m/s
# FFG-MS[411] => HourlyMaximumGust[467]
FFG-MS;HourlyMaximumGust;;;

# Pressure in hPa
# P-HPA[412] => Pressure[1]
P-HPA;Pressure;;;

# Rain On or Off
# RRON-N => UNKNOWN
# RRON-N;0;;;

# SunShine On or Off
# SSON-N => UNKNOWN
# SSON-N;0;;;

# Radiation amount on Watts per Square Meter
# RAD-WM2 => UNKNOWN
# RAD-WM2;0;;;

# Total Cloud Cover in 1/8ths
# N-N => UNKNOWN
# N-N;0;;;

# Amount of The Lowest Clouds in 1/8ths
# NH-N => UNKNOWN
# NH-N;0;;;

# Height of level in meters
# HL-M[421] => GeomHeight[3]
HL-M;GeomHeight;;;

# Height of level in meters
# HL-M[421] => FreezingLevel[270]
HL-M;FreezingLevel;;;

# Contents of Nitrogen Dioxide
# NO2-UGM3[422] => NO2Concentration[4902]
NO2-UGM3;NO2Concentration;;;

# Contents of Carbon Monoxide
# CO-MGM3 => UNKNOWN
# CO-MGM3;0;;;

# Contents of Sulphur Dioxide
# SO2-UGM3[424] => SO2Concentration[4906]
SO2-UGM3;SO2Concentration;;;

# FMI Air Quality Index
# AQI-N[425] => AQIndex[194]
AQI-N;AQIndex;;;

# Visibility in Meters
# VV-M[426] => Visibility[407]
VV-M;Visibility;;;

# Sun on/off
# SUN-N => UNKNOWN
# SUN-N;0;;;

# Rain on/off
# RAIN-N => UNKNOWN
# RAIN-N;0;;;

# Wetness on/off
# WET-N => UNKNOWN
# WET-N;0;;;

# Sea Temperature in Kelvins
# TSEA-K[431] => TemperatureSea[61]
TSEA-K;TemperatureSea;SUM{$,-273.15};SUM{$,273.15};

# Sea Temperature in Celsius
# TSEA-C[432] => TemperatureSea[61]
TSEA-C;TemperatureSea;;;

# Sea Temperature in Celsius
# TSEA-C[432] => TemperatureSeaSurface[162]
TSEA-C;TemperatureSeaSurface;;;

# Reflected Radiation in Watts per Square Meter
# RADR-WM2 => UNKNOWN
# RADR-WM2;0;;;

# Precipitation over the last 24 hours in mm
# RR-24-MM[437] => Precipitation24h[357]
RR-24-MM;Precipitation24h;;;

# Cloudiness 0...1
# N-0TO1[438] => TotalCloudCover[79]
N-0TO1;TotalCloudCover;MUL{$,100.000000};DIV{$,100.000000};

# Precalculated weather symbol
# HSADE1-N[439] => WeatherSymbol1[336]
HSADE1-N;WeatherSymbol1;;;

# Total Precipitation rate in kg m-2
# RRR-KGM2[441] => PrecipitationRate[49]
RRR-KGM2;PrecipitationRate;;;

# Total Precipitation rate in kg m-2
# RRR-KGM2[441] => Precipitation1h[353]
RRR-KGM2;Precipitation1h;;;

# Total Precipitation rate in kg m-2
# RRR-KGM2[441] => Precipitation1h[353]
RRR-KGM2;Precipitation1h;MUL{$,3600.000000};DIV{$,3600.000000};

# Wind Vector in m/s
# DF-MS[442] => WindVectorMS[22]
DF-MS;WindVectorMS;;;

# Calculated smog appearance
# SMOGI-N[443] => SmogIndex[195]
SMOGI-N;SmogIndex;;;

# Current speed in m/s
# FCUR-MS => UNKNOWN
# FCUR-MS;0;;;

# Current direction in degrees
# DCUR-D => UNKNOWN
# DCUR-D;0;;;

# Significant wave height in m
# HWS-M[447] => SigWaveHeight[165]
HWS-M;SigWaveHeight;;;

# Peak wave period in s
# PWS-S[448] => SigWavePeriod[166]
PWS-S;SigWavePeriod;;;

# Mean wave direction at spectral peak in degrees
# DW-D[449] => WaveDirection[167]
DW-D;WaveDirection;;;

# Directional spread at spectral peak in degrees
# SPREAD-D => UNKNOWN
# SPREAD-D;0;;;

# Maximum wave height in m
# HMAX-M => UNKNOWN
# HMAX-M;0;;;

# Period of highest wave in s
# PWMAX-S[452] => MaxWavePeriod[170]
PWMAX-S;MaxWavePeriod;;;

# Wave period in s
# PW-S[453] => WavePeriod[171]
PW-S;WavePeriod;;;

# Significant wave height, band B, in m
# HWS-B-M[454] => SigWaveHeightBandB[172]
HWS-B-M;SigWaveHeightBandB;;;

# Average wave period, band B, in s
# PWS-BAVE-S[455] => SigWavePeriodBandB[173]
PWS-BAVE-S;SigWavePeriodBandB;;;

# Average wave direction, band B, in degrees
# DW-BAVE-D[456] => WaveDirectionBandB[174]
DW-BAVE-D;WaveDirectionBandB;;;

# Significant wave height, band C, in m
# HWS-C-M => UNKNOWN
# HWS-C-M;0;;;

# Average wave period, band C, in s
# PWS-CAVE-S => UNKNOWN
# PWS-CAVE-S;0;;;

# Average wave direction, band C, in degrees
# DW-CAVE-D => UNKNOWN
# DW-CAVE-D;0;;;

# Unidirectivity index
# UI-N => UNKNOWN
# UI-N;0;;;

# Multiplicity Of The Flash, strikes / time unit / area
# FL-MPLTY-N[461] => FlashMultiplicity[262]
FL-MPLTY-N;FlashMultiplicity;;;

# Multiplicity Of The Flash, strikes / time unit / area
# FL-MPLTY-N[461] => FlashMultiplicity[262]
FL-MPLTY-N;FlashMultiplicity;MUL{$,900.000000};DIV{$,900.000000};

# Significant wave length in m
# LWS-M[462] => SigWaveLength[179]
LWS-M;SigWaveLength;;;

# Streght Of The Flash In KiloAmperes
# FL-STRTH-KA => UNKNOWN
# FL-STRTH-KA;0;;;

# Accuracy Of The Flash In Kilometers
# FL-ACCSY-KM => UNKNOWN
# FL-ACCSY-KM;0;;;

# Parameter needed to contain radar level type
# RADLEVT-N => UNKNOWN
# RADLEVT-N;0;;;

# Elevation angle in degrees
# ELVANG-D => UNKNOWN
# ELVANG-D;0;;;

# Height of CAPPI level
# CAPPIHGT-M => UNKNOWN
# CAPPIHGT-M;0;;;

# Significant Wave Height of Swell 0 in Meters
# SW0WH-M[469] => SigWaveHeightSwell0[181]
SW0WH-M;SigWaveHeightSwell0;;;

# Significant Wave Period of Swell 0 in seconds
# SW0WPER-S[470] => SigWavePeriodSwell0[184]
SW0WPER-S;SigWavePeriodSwell0;;;

# Direction of Waves of Swell 0 in degrees
# SW0WDIR-D[471] => WaveDirectionSwell0[187]
SW0WDIR-D;WaveDirectionSwell0;;;

# Significant Wave Height of Swell 1 in Meters
# SW1WH-M => UNKNOWN
# SW1WH-M;0;;;

# Significant Wave Period of Swell 1 in seconds
# SW1WPER-S => UNKNOWN
# SW1WPER-S;0;;;

# Direction of Waves of Swell 1 in degrees
# SW1WDIR-D => UNKNOWN
# SW1WDIR-D;0;;;

# Significant Wave Height of Swell 2 in Meters
# SW2WH-M => UNKNOWN
# SW2WH-M;0;;;

# Significant Wave Period of Swell 2 in seconds
# SW2WPER-S => UNKNOWN
# SW2WPER-S;0;;;

# Direction of Waves of Swell 2 in degrees
# SW2WDIR-D => UNKNOWN
# SW2WDIR-D;0;;;

# Radar product radius in km
# RADIUS-KM => UNKNOWN
# RADIUS-KM;0;;;

# Maximum height of a layer
# MAXHGT-KM => UNKNOWN
# MAXHGT-KM;0;;;

# Layer between two elevation angles
# MINELEV-D => UNKNOWN
# MINELEV-D;0;;;

# Accumulation time in hours
# ACCTIM-H => UNKNOWN
# ACCTIM-H;0;;;

# Number of columns
# COLNUM-N => UNKNOWN
# COLNUM-N;0;;;

# Horizontal resolution
# HORRESOL-M => UNKNOWN
# HORRESOL-M;0;;;

# Clutter corrected ceflectivity
# REFLTY-DBZ[490] => CorrectedReflectivity[126]
REFLTY-DBZ;CorrectedReflectivity;;;

# Echo top
# TOPS-KM => UNKNOWN
# TOPS-KM;0;;;

# Wind in the direction of the radar beam
# RADWIND-MS => UNKNOWN
# RADWIND-MS;0;;;

# Minimum height of a layer
# MINHGT-KM => UNKNOWN
# MINHGT-KM;0;;;

# Layer between two elevation angles
# MAXELEV-D => UNKNOWN
# MAXELEV-D;0;;;

# Cross section direction
# AZANG-D => UNKNOWN
# AZANG-D;0;;;

# Net short wave radiation: amount of solar radiation that reaches the surface of the Earth (both direct and diffuse) minus the amount reflected by the Earth's surface (which is governed by the albedo)
# RNETSW-WM2[498] => RadiationNetSurfaceSW[311]
RNETSW-WM2;RadiationNetSurfaceSW;;;

# Net long wave radiation
# RNETLW-WM2[499] => RadiationNetSurfaceLW[312]
RNETLW-WM2;RadiationNetSurfaceLW;;;

# Long wave radiation
# RADLW-WM2[500] => RadiationLW[315]
RADLW-WM2;RadiationLW;;;

# Short wave radiation
# RADSW-WM2[501] => RadiationSW[316]
RADSW-WM2;RadiationSW;;;

# Global (short-wave) radiation. Includes both direct and diffuse components
# RADGLO-WM2[502] => RadiationGlobal[317]
RADGLO-WM2;RadiationGlobal;;;

# Fog symbol
# FOGSYM-N[503] => FogSymbol[334]
FOGSYM-N;FogSymbol;;;

# Precipitation over the last 1 hour in mm
# RR-1-MM[504] => Precipitation1h[353]
RR-1-MM;Precipitation1h;;;

# Precipitation over the last 2 hours in mm
# RR-2-MM => UNKNOWN
# RR-2-MM;0;;;

# Precipitation over the last 3 hours in mm
# RR-3-MM[506] => Precipitation3h[354]
RR-3-MM;Precipitation3h;;;

# Max temperature in Celsius on the preceding 24 hours period of the date-value
# TMAX-24-C[507] => MaximumTemperature24h[358]
TMAX-24-C;MaximumTemperature24h;;;

# Min temperature in Celsius on the preceding 24 hours period of the date-value
# TMIN-24-C[508] => MinimumTemperature24h[359]
TMIN-24-C;MinimumTemperature24h;;;

# Snowfall rate in mm/s or mm/h
# SNR-KGM2[509] => SnowfallRate[264]
SNR-KGM2;SnowfallRate;;;

# Snowfall rate in mm/s or mm/h
# SNR-KGM2[509] => SnowfallRate[264]
SNR-KGM2;SnowfallRate;MUL{$,1000.000000};DIV{$,1000.000000};

# Snowfall accumulation  in mm
# SNACC-KGM2[510] => SnowAccumulation[265]
SNACC-KGM2;SnowAccumulation;;;

# Snowfall accumulation  in mm
# SNACC-KGM2[510] => SnowAccumulation[265]
SNACC-KGM2;SnowAccumulation;MUL{$,1000.000000};DIV{$,1000.000000};

# Grid orientation
# GRORIENT-D => UNKNOWN
# GRORIENT-D;0;;;

# Soil temperature in Celcius
# TSOIL-C[518] => SoilTemperature[285]
TSOIL-C;SoilTemperature;;;

# Deep soil temperature in Celcius
# TSOILD-C[519] => DeepSoilTemperature[533]
TSOILD-C;DeepSoilTemperature;;;

# Surface soil wetness in m
# WETSSOIL-M => UNKNOWN
# WETSSOIL-M;0;;;

# Soil moisture content in m
# MOISTS-M => UNKNOWN
# MOISTS-M;0;;;

# Deep soil moisture content in m
# MOISTSD-M => UNKNOWN
# MOISTSD-M;0;;;

# Vertical Velocity in m/s
# VV-MS[523] => VerticalVelocityMMS[43]
VV-MS;VerticalVelocityMMS;MUL{$,1000.000000};DIV{$,1000.000000};

# Vertical Velocity in m/s
# VV-MS[523] => VerticalVelocityMS[143]
VV-MS;VerticalVelocityMS;;;

# Model level number
# MODLEV-N => UNKNOWN
# MODLEV-N;0;;;

# State of ground, code number
# STGR-N[526] => StateOfGround[424]
STGR-N;StateOfGround;;;

# Minimum temperature at ground at 06 UTC in celcius
# TGMIN06-C[533] => MinimumGroundTemperature06[430]
TGMIN06-C;MinimumGroundTemperature06;;;

# Monthly precipitation in mm
# MRR-KGM2 => UNKNOWN
# MRR-KGM2;0;;;

# Daily sunshine hours
# DSUN-H => UNKNOWN
# DSUN-H;0;;;

# Daily global radiation in kJ m-2
# DRADG-KJM2 => UNKNOWN
# DRADG-KJM2;0;;;

# Daily diffuse radiation in kJ m-2
# DRADD-KJM2 => UNKNOWN
# DRADD-KJM2;0;;;

# Daily reflected radiation in kJ m-2
# DRADR-KJM2 => UNKNOWN
# DRADR-KJM2;0;;;

# Daily net radiation in kJ m-2
# DRADN-KJM2 => UNKNOWN
# DRADN-KJM2;0;;;

# Total ozone in Dobson units
# TOZONE-DU => UNKNOWN
# TOZONE-DU;0;;;

# Daily UV irradiance in skin sensibility units
# DUV-MED => UNKNOWN
# DUV-MED;0;;;

# Maximum intensity of UV irradiance
# DUVMAX-MEDH => UNKNOWN
# DUVMAX-MEDH;0;;;

# Hour and minute of Maximum intensity of UV
# DUVMAX-HM => UNKNOWN
# DUVMAX-HM;0;;;

# Height of 0 C level in meters
# H0C-M[554] => FreezingLevel[270]
H0C-M;FreezingLevel;;;

# Scalar momentum flux in Pa
# FLMOM-PA[555] => MinimumTemperature06[428]
FLMOM-PA;MinimumTemperature06;;;

# Indicator of icing risk for ships
# ICEIND-N => UNKNOWN
# ICEIND-N;0;;;

# Growth period on/off
# GROWPER-N[557] => GrowthPeriodOnOff[658]
GROWPER-N;GrowthPeriodOnOff;;;

# Convective available potential energy
# CAPE-JKG[559] => CAPE[59]
CAPE-JKG;CAPE;;;

# Convective available potential energy
# CAPE-JKG[559] => NEWBASE-PARAMETER[1470]
CAPE-JKG;1470;;;

# Convective available potential energy
# CAPE-JKG[559] => SoundingCAPESurface[4723]
CAPE-JKG;SoundingCAPESurface;;;

# Convective available potential energy
# CAPE-JKG[559] => SoundingCAPE500m[4733]
CAPE-JKG;SoundingCAPE500m;;;

# Convective available potential energy
# CAPE-JKG[559] => SoundingCAPEMostUnstable[4743]
CAPE-JKG;SoundingCAPEMostUnstable;;;

# Thickness of water layer on road
# WSTOR-MM[560] => WaterStorage[639]
WSTOR-MM;WaterStorage;;;

# Surface Roughness (momentum) in meters
# SRMOM-M[561] => Roughness[381]
SRMOM-M;Roughness;;;

# Probability of temperature anomaly (universal)
# PROB-T => UNKNOWN
# PROB-T;0;;;

# Probability of wind speed (universal)
# PROB-W => UNKNOWN
# PROB-W;0;;;

# Probability of precipitation (universal)
# PROB-RR => UNKNOWN
# PROB-RR;0;;;

# Probability of snow
# PROBSN-0TO1[565] => SurfaceWaterPhase[706]
PROBSN-0TO1;SurfaceWaterPhase;;;

# Probability of snow
# PROBSN-0TO1[565] => SurfaceWaterPhase[706]
PROBSN-0TO1;SurfaceWaterPhase;MUL{$,100.000000};DIV{$,100.000000};

# Cloud type for the lowest layer
# CLDTYP1-N => UNKNOWN
# CLDTYP1-N;0;;;

# Cloud type for the second layer
# CLDTYP2-N => UNKNOWN
# CLDTYP2-N;0;;;

# Cloud type for the third layer
# CLDTYP3-N => UNKNOWN
# CLDTYP3-N;0;;;

# Cloud type for the fourth layer
# CLDTYP4-N => UNKNOWN
# CLDTYP4-N;0;;;

# Metar visibility in m
# AVIVIS-M => UNKNOWN
# AVIVIS-M;0;;;

# Height of the lowest cloud layer in feet
# CL1-FT => UNKNOWN
# CL1-FT;0;;;

# Height of the second lowest cloud layer in feet
# CL2-FT => UNKNOWN
# CL2-FT;0;;;

# Height of the third lowest cloud layer in feet
# CL3-FT => UNKNOWN
# CL3-FT;0;;;

# Height of the fourth lowest cloud layer in feet
# CL4-FT => UNKNOWN
# CL4-FT;0;;;

# Virtual temperature
# TVIRT-K[581] => TemperatureVirtual[212]
TVIRT-K;TemperatureVirtual;SUM{$,-273.15};SUM{$,273.15};

# 24 hour mean temperature
# T-MEAN24-C => UNKNOWN
# T-MEAN24-C;0;;;

# Cloud condensate
# CLDCND-KGKG[583] => CloudCondensate[299]
CLDCND-KGKG;CloudCondensate;;;

# Growth period precipitation deviation from normal in percent
# GRPRDEV-PRCNT[584] => FrostSum[634]
GRPRDEV-PRCNT;FrostSum;;;

# Growth period precipitation deviation from normal in percent
# GRPRDEV-PRCNT[584] => GrowthPeriodPrecipitationSumDeviationInPrcnt[1144]
GRPRDEV-PRCNT;GrowthPeriodPrecipitationSumDeviationInPrcnt;;;

# Forest ground humidity kg in kg
# HUMFO2-0TO1[585] => GroundHumidityForest[540]
HUMFO2-0TO1;GroundHumidityForest;;;

# Graupel rate in mm/h
# GRR-MMH[590] => PrecipitationRateGraupel[1168]
GRR-MMH;PrecipitationRateGraupel;;;

# Storm relative helicity
# HLCY-M2S2[592] => Helicity[67]
HLCY-M2S2;Helicity;;;

# Storm relative helicity
# HLCY-M2S2[592] => SoundingStormRelativeHelicity3km[4772]
HLCY-M2S2;SoundingStormRelativeHelicity3km;;;

# Storm relative helicity
# HLCY-M2S2[592] => SoundingStormRelativeHelicity1km[4773]
HLCY-M2S2;SoundingStormRelativeHelicity1km;;;

# Storm relative helicity
# HLCY-M2S2[592] => NEWBASE-PARAMETER[47720]
HLCY-M2S2;47720;;;

# Storm relative helicity
# HLCY-M2S2[592] => NEWBASE-PARAMETER[47730]
HLCY-M2S2;47730;;;

# Observed radar reflectivity
# REFO-DBZ => UNKNOWN
# REFO-DBZ;0;;;

# Wind shear in knots
# WSH-KT => UNKNOWN
# WSH-KT;0;;;

# U-component of wind gust
# WGU-MS[595] => WindGustU[25]
WGU-MS;WindGustU;;;

# V-component of wind gust
# WGV-MS[596] => WindGustV[26]
WGV-MS;WindGustV;;;

# Photosyntetically active radiation at the surface
# PARS-WM2 => UNKNOWN
# PARS-WM2;0;;;

# Surface soil wetness
# SOILWET-M3M3[598] => VolumetricSoilWaterLayer1[4806]
SOILWET-M3M3;VolumetricSoilWaterLayer1;;;

# Surface soil wetness
# SOILWET-M3M3[598] => VolumetricSoilWaterLayer2[4807]
SOILWET-M3M3;VolumetricSoilWaterLayer2;;;

# Hour of UV maximum
# UVMAXT-H => UNKNOWN
# UVMAXT-H;0;;;

# Height of -20 C level in meters
# HM20C-M[606] => HeightMinus20C[28]
HM20C-M;HeightMinus20C;;;

# Canopy water
# CANW-KGM2[607] => CanopyWater[392]
CANW-KGM2;CanopyWater;;;

# Surface type fraction
# STFR-0TO1 => UNKNOWN
# STFR-0TO1;0;;;

# Soil type
# SOILTY-N[609] => SoilType[395]
SOILTY-N;SoilType;;;

# Vegetation type
# VEGET-N[610] => VegetationType[399]
VEGET-N;VegetationType;;;

# UV index maximum
# UVIMAX-N[611] => UVMaximum[443]
UVIMAX-N;UVMaximum;;;

# UV index
# UVI-N[612] => UVCumulated[442]
UVI-N;UVCumulated;;;

# Ozone anomaly
# O3ANOM-PRCNT[613] => OzoneAnomaly[198]
O3ANOM-PRCNT;OzoneAnomaly;;;

# Notification to road users
# ROADNOTIF-N[614] => RoadNotification[659]
ROADNOTIF-N;RoadNotification;;;

# Warning to road users
# ROADWARN-N[615] => RoadWarning[660]
ROADWARN-N;RoadWarning;;;

# Albedo with solar angle correction
# ALBEDOSLR-0TO1[616] => NEWBASE-PARAMETER[280]
ALBEDOSLR-0TO1;280;;;

# Graupel precipitation in kg/m2
# GR-KGM2[617] => PrecipitationGraupel[1167]
GR-KGM2;PrecipitationGraupel;;;

# Charnock
# CRNK-N => UNKNOWN
# CRNK-N;0;;;

# Hourly maximum precipitation rate
# HRRR-KGM2 => UNKNOWN
# HRRR-KGM2;0;;;

# WMO Present Weather (WW) code
# WW-N[637] => PresentWeather[408]
WW-N;PresentWeather;;;

# Turbulence, code 11031 in BUFR
# TURB-N => UNKNOWN
# TURB-N;0;;;

# Icing, code 20041 in BUFR
# ICING-N[642] => Icing[480]
ICING-N;Icing;;;

# Base of turbulence in meters
# BTURB-M => UNKNOWN
# BTURB-M;0;;;

# Top of turbulence in meters
# TTURB-M => UNKNOWN
# TTURB-M;0;;;

# Altitude of an object in meters
# ALTIT-M => UNKNOWN
# ALTIT-M;0;;;

# Water level in centimeters
# WATLEV-CM[648] => SeaLevel[60]
WATLEV-CM;SeaLevel;;;

# Minimum water level in centimeters
# WATMIN-CM => UNKNOWN
# WATMIN-CM;0;;;

# Maximum water level in centimeters
# WATMAX-CM => UNKNOWN
# WATMAX-CM;0;;;

# Kinetic energy of turbulence in J kg-1
# TKEN-JKG[653] => TurbulentKineticEnergy[301]
TKEN-JKG;TurbulentKineticEnergy;;;

# Specific cloud liquid water content: mass of liquid water per total mass of moist air
# CLDWAT-KGKG[654] => CloudWater[276]
CLDWAT-KGKG;CloudWater;;;

# Mixed layer height in m
# MIXHGT-M[655] => MixedLayerDepth[180]
MIXHGT-M;MixedLayerDepth;;;

# Convective snowfall in m
# SDC-M => UNKNOWN
# SDC-M;0;;;

# Large scale snowfall in m
# SDL-M => UNKNOWN
# SDL-M;0;;;

# Accumulated evaporation in mm
# EVAP-KGM2[658] => Evaporation[257]
EVAP-KGM2;Evaporation;;;

# V-component of momentum flux in N m-2
# VFLMOM-NM2[659] => VMomentumFlux[325]
VFLMOM-NM2;VMomentumFlux;;;

# U-component of momentum flux in N m-2
# UFLMOM-NM2[660] => UMomentumFlux[324]
UFLMOM-NM2;UMomentumFlux;;;

# Precipitable water in mm
# PRCWAT-KGM2[661] => PrecipitableWater[47]
PRCWAT-KGM2;PrecipitableWater;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-1[681] => ProbabilityOfPrecLimit1[571]
PROB-RR-1;ProbabilityOfPrecLimit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-1[681] => ProbabilityOfPr6Limit1[1061]
PROB-RR-1;ProbabilityOfPr6Limit1;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-1[681] => ProbabilityOfPr6Limit1[1061]
PROB-RR-1;ProbabilityOfPr6Limit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-2[682] => ProbabilityOfPrecLimit2[572]
PROB-RR-2;ProbabilityOfPrecLimit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-2[682] => ProbabilityOfPr6Limit2[1062]
PROB-RR-2;ProbabilityOfPr6Limit2;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-2[682] => ProbabilityOfPr6Limit2[1062]
PROB-RR-2;ProbabilityOfPr6Limit2;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-3[683] => ProbabilityOfPrecLimit3[573]
PROB-RR-3;ProbabilityOfPrecLimit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-3[683] => ProbabilityOfPr6Limit3[1063]
PROB-RR-3;ProbabilityOfPr6Limit3;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-3[683] => ProbabilityOfPr6Limit3[1063]
PROB-RR-3;ProbabilityOfPr6Limit3;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-4[684] => ProbabilityOfPrecLimit4[574]
PROB-RR-4;ProbabilityOfPrecLimit4;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-4[684] => ProbabilityOfPrecLimit4[574]
PROB-RR-4;ProbabilityOfPrecLimit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching some precipitation threshold value
# PROB-RR-4[684] => ProbabilityOfPr6Limit4[1064]
PROB-RR-4;ProbabilityOfPr6Limit4;;;

# Probability of reaching some precipitation threshold value
# PROB-RR-4[684] => ProbabilityOfPr6Limit4[1064]
PROB-RR-4;ProbabilityOfPr6Limit4;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind speed of 10 m/s in EPS
# PROB-W-1[685] => ProbabilityOfWindLimit1[581]
PROB-W-1;ProbabilityOfWindLimit1;;;

# Probability of reaching wind speed of 10 m/s in EPS
# PROB-W-1[685] => ProbabilityOfWindLimit1[581]
PROB-W-1;ProbabilityOfWindLimit1;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching wind speed of 15 m/s in EPS
# PROB-W-2[686] => ProbabilityOfWindLimit2[582]
PROB-W-2;ProbabilityOfWindLimit2;;;

# Probability of reaching wind speed of 15 m/s in EPS
# PROB-W-2[686] => ProbabilityOfWindLimit2[582]
